device_id,site_id,total_events,total_alerts,battery_low_alerts,temp_high_alerts,offline_alerts
D0001,S001,83,11,1,3,5
D0002,S004,87,18,3,3,7
D0003,S003,78,9,3,0,4
D0004,S012,80,11,5,2,1
D0005,S010,78,9,2,4,2
D0006,S009,72,8,3,1,1
D0007,S007,88,10,0,4,4
D0008,S009,97,5,3,1,1
D0009,S011,63,13,4,2,4
D0010,S006,105,19,8,1,6
D0011,S001,81,10,3,4,3
D0012,S012,85,12,4,2,4
D0013,S003,91,14,4,4,4
D0014,S009,85,12,2,5,2
D0015,S003,83,3,1,1,0
D0016,S001,80,9,3,2,3
D0017,S012,80,7,1,4,1
D0018,S013,94,14,3,3,5
D0019,S012,82,9,1,3,2
D0020,S001,89,12,5,1,3
D0021,S014,89,15,5,5,3
D0022,S004,87,7,2,2,3
D0023,S010,77,10,0,4,4
D0024,S001,76,7,2,0,3
D0025,S010,85,10,3,1,3
D0026,S003,84,11,1,2,5
D0027,S014,91,11,3,2,2
D0028,S013,87,14,3,3,4
D0029,S003,90,12,4,3,5
D0030,S001,85,9,4,0,1
D0031,S002,92,4,1,1,1
D0032,S003,117,9,0,5,2
D0033,S005,72,10,4,4,0
D0034,S011,93,15,4,5,3
D0035,S001,80,9,2,3,1
D0036,S009,78,3,1,1,0
D0037,S007,73,11,2,5,4
D0038,S002,78,6,1,3,2
D0039,S013,72,5,1,1,2
D0040,S008,72,13,3,2,2
D0041,S009,83,11,5,2,3
D0042,S004,74,5,1,0,2
D0043,S004,89,13,2,5,2
D0044,S013,67,6,4,1,0
D0045,S009,97,15,4,6,3
D0046,S009,95,8,1,1,2
D0047,S013,79,9,4,2,2
D0048,S005,88,15,3,6,5
D0049,S001,93,12,2,3,3
D0050,S003,87,9,3,1,2
D0051,S005,88,10,2,1,5
D0052,S010,94,11,4,3,1
D0053,S013,94,14,1,3,7
D0054,S002,77,11,1,3,3
D0055,S005,91,12,2,1,3
D0056,S001,67,8,2,3,1
D0057,S014,93,10,1,2,4
D0058,S011,97,16,5,5,4
D0059,S010,101,11,2,1,4
D0060,S010,96,9,2,2,3
D0061,S006,93,9,2,3,1
D0062,S008,84,8,2,0,3
D0063,S009,72,4,0,2,2
D0064,S004,89,16,4,5,3
D0065,S009,83,6,1,1,1
D0066,S008,91,12,3,3,2
D0067,S006,84,14,4,3,3
D0068,S011,100,10,5,1,1
D0069,S007,64,8,1,0,5
D0070,S008,89,11,2,4,2
D0071,S010,97,16,2,5,4
D0072,S013,78,4,1,1,1
D0073,S012,70,10,2,2,3
D0074,S008,83,6,0,4,2
D0075,S012,99,13,1,2,7
D0076,S014,93,17,4,3,2
D0077,S005,71,6,4,1,0
D0078,S001,69,4,2,0,0
D0079,S001,89,5,1,2,1
